MedicineID,Name,CategoryID,DosageForm,Strength,QuantityInStock,Price,ExpiryDate
MD104,Medicine_104,CT005,Viên nén,250mg,181,30.4,2024-01-28
MD105,Medicine_105,CT001,Tiêm,100mg,148,13.18,2024-09-23
MD106,Medicine_106,CT004,Dung dịch,100mg,146,19.71,2025-01-23
MD107,Medicine_107,CT003,Tiêm,250mg,50,26.16,2025-07-06
MD108,Medicine_108,CT001,Dung dịch,100mg,196,8.09,2025-10-29
MD109,Medicine_109,CT001,Viên nén,100mg,81,42.77,2025-09-28
MD110,Medicine_110,CT002,Viên nang,100mg,151,35.13,2025-07-31
MD111,Medicine_111,CT002,Tiêm,500mg,95,39.51,2024-06-20
MD112,Medicine_112,CT005,Viên nén,100mg,109,9.86,2024-01-27
MD113,Medicine_113,CT003,Tiêm,250mg,80,8.42,2025-12-08
MD114,Medicine_114,CT002,Viên nén,500mg,107,43.26,2025-09-06
MD115,Medicine_115,CT001,Viên nén,250mg,166,24.28,2025-01-14
MD116,Medicine_116,CT001,Dung dịch,100mg,137,42.0,2024-04-18
MD117,Medicine_117,CT004,Dung dịch,500mg,147,36.83,2025-03-21
MD118,Medicine_118,CT002,Dung dịch,500mg,167,39.86,2025-04-21
MD119,Medicine_119,CT004,Dung dịch,250mg,92,42.38,2024-03-29
MD120,Medicine_120,CT003,Tiêm,100mg,148,30.64,2025-11-15
MD121,Medicine_121,CT004,Dung dịch,100mg,156,43.29,2024-07-05
MD122,Medicine_122,CT004,Viên nang,250mg,96,20.32,2025-09-02
MD123,Medicine_123,CT003,Viên nén,500mg,78,8.85,2025-02-20
MD124,Medicine_124,CT004,Viên nang,500mg,151,34.07,2025-05-17
MD125,Medicine_125,CT004,Viên nén,100mg,105,14.97,2025-12-09
MD126,Medicine_126,CT002,Dung dịch,500mg,178,21.61,2025-07-20
MD127,Medicine_127,CT005,Dung dịch,250mg,170,19.89,2025-12-20
MD128,Medicine_128,CT004,Dung dịch,250mg,94,15.37,2024-07-16
MD129,Medicine_129,CT003,Viên nén,500mg,167,47.79,2025-12-07
MD130,Medicine_130,CT002,Viên nang,100mg,153,17.44,2025-08-26
MD131,Medicine_131,CT005,Dung dịch,100mg,79,18.33,2025-01-04
MD132,Medicine_132,CT002,Dung dịch,100mg,166,10.7,2024-02-16
MD133,Medicine_133,CT001,Dung dịch,500mg,62,33.7,2025-05-17
MD134,Medicine_134,CT001,Viên nén,500mg,102,26.12,2025-03-27
MD135,Medicine_135,CT003,Viên nang,100mg,94,47.35,2025-05-04
MD136,Medicine_136,CT001,Viên nén,250mg,155,8.33,2025-10-06
MD137,Medicine_137,CT001,Viên nang,100mg,174,47.71,2024-03-28
MD138,Medicine_138,CT002,Viên nén,500mg,136,32.28,2025-09-25
MD139,Medicine_139,CT002,Tiêm,250mg,143,18.38,2025-08-25
MD140,Medicine_140,CT004,Dung dịch,500mg,188,7.71,2024-04-11
MD141,Medicine_141,CT002,Viên nang,250mg,199,8.65,2024-09-02
MD142,Medicine_142,CT002,Viên nén,100mg,30,23.38,2025-12-06
MD143,Medicine_143,CT005,Tiêm,250mg,38,15.42,2025-12-24
MD144,Medicine_144,CT003,Tiêm,100mg,89,46.58,2025-10-02
MD145,Medicine_145,CT005,Viên nang,250mg,59,29.51,2025-10-25
MD146,Medicine_146,CT002,Dung dịch,100mg,48,7.68,2024-11-10
MD147,Medicine_147,CT005,Dung dịch,250mg,61,26.09,2024-11-07
MD148,Medicine_148,CT004,Dung dịch,500mg,168,27.22,2024-03-23
MD149,Medicine_149,CT005,Viên nén,250mg,112,32.17,2024-01-27
MD150,Medicine_150,CT001,Viên nang,500mg,177,31.42,2024-01-22
